Algorithm: BFS
7 7
8 8
9 8
10 8
11 8
12 6
13 9
14 8
15 5
16 7
17 8
18 6
19 8
20 9
21 8
22 7
23 6
24 7
25 7
26 7
27 6
28 7
29 7
30 7
31 7
32 7
33 6
34 6
35 9
36 8
37 7
38 7
39 8
40 8
41 7
42 6
43 8
44 6
45 6
46 7
47 7
48 5
49 6
50 7
51 7
52 4
53 7
54 8
55 9
56 5
57 7
58 6
59 7
60 5
61 7
62 8
63 6
64 6
65 7
66 6
67 6
68 7
69 7
70 7
71 9
72 7
73 8
74 7
75 7
76 5
77 7
78 8
79 6
80 6
81 8
82 8
83 6
84 7
85 6
86 6
87 7
88 7
89 7
90 9
91 9
92 7
93 7
94 7
95 8
96 9
97 6
98 7
99 7
100 8
101 9
102 7
103 9
104 8
105 9
106 7
107 6
108 9
109 6
110 7
111 7
112 6
113 8
114 7
115 8
116 8
117 8
118 7
119 8
120 7
121 7
122 8
123 8
124 6
125 6
126 7
127 8
128 8
129 7
130 7
131 8
132 7
133 7
134 9
135 8
136 7
137 7
138 7
139 8
140 8
141 7
142 7
143 6
144 8
145 8
146 7
147 7
148 7
149 7
150 5
151 8
152 7
153 7
154 8
155 6
156 7
157 8
158 7
159 7
160 7
161 7
162 6
163 7
164 8
165 6
166 8
167 7
168 7
169 8
170 8
171 7
172 4
173 7
174 5
175 8
176 7
177 5
178 8
179 6
180 8
181 8
182 8
183 8
184 4
185 7
186 9
187 3
188 8
189 7
190 7
191 7
192 6
193 8
194 7
195 5
196 7
197 7
198 7
199 8
200 8
201 7
202 6
203 7
204 5
205 8
206 7
207 9
208 8
209 8
210 8
211 8
212 7
213 4
214 9
215 7
216 6
217 7
218 7
219 7
220 8
221 7
222 7
223 6
224 3
225 8
226 7
227 8
228 7
229 5
230 8
231 8
232 8
233 9
234 10
235 7
236 8
237 7
238 8
239 7
240 6
241 8
242 6
243 8
244 6
245 9
246 7
247 7
248 8
249 9
250 7
251 6
252 5
253 9
254 6
255 6
256 6
257 8
258 8
259 7
260 7
261 7
262 7
263 9
264 7
265 8
266 8
267 7
268 8
269 7
270 8
271 8
272 8
273 5
274 7
275 7
276 9
277 6
278 9
279 8
280 8
281 7
282 7
283 8
284 9
285 7
286 7
287 7
288 8
289 8
290 6
291 8
292 4
293 6
294 7
295 8
296 7
297 6
298 7
299 7
300 6
301 7
302 7
303 9
304 6
305 8
306 8
307 7
308 7
309 5
310 8
311 8
312 7
313 6
314 8
315 8
316 7
317 6
318 8
319 5
320 4
321 6
322 7
323 8
324 6
325 7
326 8
327 7
328 5
329 8
330 8
331 8
332 8
333 8
334 6
335 7
336 5
337 8
338 9
339 7
340 7
341 6
342 6
343 8
344 8
345 6
346 7
347 8
348 8
349 7
350 7
351 5
352 8
353 7
354 6
355 8
356 8
357 7
358 8
359 7
360 5
361 6
362 7
363 8
364 8
365 6
366 9
367 9
368 8
369 8
370 5
371 9
372 8
373 9
374 6
375 6
376 8
377 7
378 8
379 5
380 6
381 8
382 6
383 6
384 7
385 7
386 6
387 8
388 6
389 8
390 7
391 8
392 6
393 8
394 9
395 8
396 7
397 7
398 6
399 8
400 8
401 7
402 7
403 8
404 6
405 6
406 6
407 7
408 8
409 9
410 5
411 7
412 5
413 8
414 6
415 8
416 7
417 6
418 5
419 6
420 7
421 7
422 5
423 8
424 8
425 5
426 6
427 7
428 5
429 8
430 7
431 8
432 9
433 7
434 5
435 7
436 7
437 6
438 9
439 8
440 6
441 8
442 8
443 7
444 7
445 8
446 9
447 7
448 8
449 6
450 4
451 8
452 7
453 3
454 7
455 7
456 7
457 7
458 2
459 6
460 8
461 7
462 7
463 7
464 6
465 8
466 6
467 6
468 6
469 9
470 7
471 8
472 8
473 7
474 8
475 6
476 6
477 7
478 6
479 7
480 8
481 5
482 7
483 6
484 8
485 7
486 7
487 8
488 7
489 7
490 5
491 7
492 7
493 6
494 7
495 6
496 7
497 9
498 9
499 8
500 7
501 6
502 7
503 6
504 8
505 6
506 5
507 4
508 7
509 8
510 8
511 8
512 6
513 6
514 8
515 6
516 6
517 5
518 7
519 8
520 4
521 7
522 7
523 7
524 7
525 7
526 8
527 5
528 8
529 8
530 7
531 6
532 8
533 7
534 6
535 7
536 6
537 5
538 6
539 8
540 6
541 7
542 7
543 9
544 7
545 8
546 8
547 7
548 7
549 8
550 7
551 7
552 6
553 8
554 6
555 7
556 7
557 6
558 5
559 6
560 7
561 8
562 9
563 7
564 8
565 8
566 8
567 9
568 8
569 7
570 7
571 7
572 7
573 6
574 8
575 4
576 8
577 6
578 8
579 7
580 8
581 7
582 9
583 5
584 8
585 7
586 8
587 7
588 6
589 7
590 7
591 8
592 7
593 4
594 7
595 6
596 6
597 7
598 8
599 9
600 7
601 8
602 5
603 8
604 8
605 8
606 5
607 7
608 9
609 8
610 7
611 6
612 8
613 7
614 5
615 6
616 8
617 7
618 6
619 7
620 6
621 7
622 7
623 6
624 9
625 7
626 6
627 7
628 6
629 7
630 6
631 7
632 7
633 6
634 8
635 8
636 7
637 9
638 7
639 7
640 7
641 8
642 6
643 6
644 2
645 9
646 6
647 8
648 8
649 6
650 5
651 8
652 7
653 7
654 7
655 8
656 7
657 6
658 8
659 8
660 7
661 6
662 7
663 9
664 9
665 7
666 7
667 8
668 8
669 8
670 7
671 7
672 4
673 7
674 6
675 8
676 8
677 8
678 8
679 1
680 8
681 8
682 7
683 7
684 9
685 6
686 7
687 8
688 7
689 6
690 5
691 8
692 6
693 5
694 6
695 8
696 7
697 7
698 9
699 9
700 8
701 7
702 7
703 5
704 3
705 6
706 7
707 9
708 8
709 8
710 5
711 8
712 5
713 8
714 7
715 8
716 8
717 6
718 9
719 8
720 7
721 8
722 7
723 8
724 8
725 7
726 7
727 8
728 6
729 8
730 8
731 8
732 6
733 6
734 8
735 8
736 6
737 5
738 3
739 8
740 8
741 7
742 8
743 6
744 5
745 8
746 8
747 6
748 8
749 8
750 3
751 8
752 7
753 6
754 9
755 9
756 8
757 7
758 7
759 6
760 7
761 5
762 7
763 5
764 8
765 6
766 6
767 8
768 10
769 8
770 8
771 6
772 6
773 7
774 6
775 6
776 5
777 6
778 6
779 7
780 10
781 8
782 6
783 8
784 8
785 7
786 8
787 5
788 7
789 6
790 5
791 6
792 5
793 7
794 7
795 8
796 10
797 7
798 8
799 6
800 5
801 8
802 8
803 8
804 6
805 8
806 5
807 6
808 9
809 5
810 4
811 8
812 9
813 7
814 4
815 6
816 7
817 7
818 7
819 8
820 6
821 7
822 7
823 5
824 9
825 8
826 8
827 9
828 8
829 6
830 8
831 6
832 6
833 8
834 6
835 8
836 6
837 8
838 6
839 6
840 8
841 8
842 7
843 6
844 6
845 7
846 8
847 8
848 7
849 8
850 5
851 6
852 9
853 7
854 7
855 6
856 7
857 8
858 6
859 7
860 9
861 9
862 7
863 8
864 7
865 7
866 7
867 6
868 7
869 7
870 8
871 6
872 8
873 7
874 7
875 8
876 8
877 7
878 8
879 8
880 7
881 9
882 5
883 6
884 7
885 9
886 6
887 9
888 4
889 8
890 6
891 7
892 8
893 7
894 6
895 5
896 7
897 8
898 7
899 7
900 8
901 6
902 7
903 7
904 9
905 8
906 8
907 5
908 7
909 6
910 8
911 7
912 7
913 9
914 5
915 8
916 5
917 7
918 6
919 6
920 7
921 7
922 5
923 6
924 4
925 8
926 9
927 8
928 7
929 6
930 5
931 8
932 8
933 6
934 6
935 3
936 8
937 6
938 8
939 6
940 7
941 8
942 7
943 4
944 8
945 8
946 6
947 7
948 8
949 6
950 8
951 8
952 7
953 6
954 9
955 7
956 8
957 7
958 7
959 6
960 6
961 7
962 7
963 7
964 8
965 7
966 7
967 6
968 9
969 7
970 5
971 8
972 9
973 9
974 8
975 6
976 7
977 7
978 8
979 4
980 4
981 8
982 7
983 8
984 8
985 5
986 7
987 7
988 6
989 7
990 8
991 7
992 7
993 8
994 7
995 7
996 8
997 7
998 8
999 8
Execution time: 0 ms
